index,measurement_a,measurement_b,measurement_c
984.0,10.258781645747233,30.775539658292487,2.612268994379014
985.0,11.395616747098984,19.55991812077702,-0.25545981782346416
986.0,8.971710977688538,34.99918395839133,3.7794065416617473
987.0,10.615074171991608,35.88181088706793,3.297420603406781
988.0,10.169970944668279,38.758846278627004,8.060286420562363
989.0,9.338528354211784,26.601036292591786,3.943626924635641
990.0,9.717409276303158,32.56870770279695,3.45322179444181
991.0,12.7268139362852,35.991963974021246,5.894745665999162
992.0,11.660284069615548,17.649009351792557,2.7156620046701008
993.0,9.987918932608636,28.45612393080667,6.803103702504225
994.0,9.258275338571986,36.39173827874096,6.943895060017364
995.0,8.984124825596544,25.791106906485446,6.425371962217414
996.0,9.443499911302673,31.17115568137647,6.776575010501302
997.0,10.296233874753865,32.11920943625321,8.277367456433302
998.0,10.104592210705434,33.939452025193305,-3.5057993874253057
999.0,10.203584104451535,42.3667567227577,3.91814935524305
